103;Xiring;2015;3;60;Terminal carte vitale;1
104;Euro Information;2015;3;60;Centre de gestion des FSE;1
105;CIC;2016;3;60;;1
106;BNP Paribas esprit libre pro;2016;3;60;;1
107;BNP Paribas PEE PERCOI;2016;3;60;;1
108;BNP Paribas securite pro;2016;3;60;Protection des moyens de paiements;1
109;BNP Paribas commission de remise CB;2016;3;60;;1
110;La Banque Postale;2016;3;60;;1
111;Ingenico;2016;3;60;Terminal CB;1
112;Appel medical;2017;1;60;;1
113;Mobile Pharma;2017;1;60;;1
114;CNOP;2018;1;60;Conseil National de lOrdre des Pharmaciens;1
115;FSFP;2018;1;60;;1
116;Centrale des Pharmaciens;2018;3;60;;1
117;Atoopharm;2019;1;60;;1
118;Actalians;3001;1;60;;1
119;CCIV;3001;1;60;;1
120;Opcalia;3001;1;60;;1
121;TVA;3002;3;60;;1
122;Cotisations sur les valeurs ajoutees;3003;3;60;;1
123;Impots sur les sociétes;3004;3;60;;1
124;Rémunerations;4001;1;60;;1
125;Abondement;4002;1;60;;1
126;URSSAF NONG;4003;3;60;;1
127;URSSAF TANG;4003;3;60;;1
128;URSSAF de paris;4003;3;60;;1
129;Klésia;4004;3;60;;1
130;Primamut;4004;3;60;;1
131;RAM;4005;3;60;;1
132;Harmonie mutuelle;4005;3;60;;1
133;Spirica;4006;3;60;;1
134;CAVP;4007;3;60;;1
135;Ametif;4008;1;60;;1
136;CICE;4009;3;60;;1
137;Cheque dejeuner;4010;1;60;;1
138;Endered;4010;1;60;;1
139;Kadeos;4010;1;60;;1
140;Pharmedicom;1002;4;30;;1
141;Amazon;2005;2;0;;1
142;Ventes-privees;2005;2;0;;1
143;Inkadoo;2002;5;0;;1
144;Directlog;1002;1;60;;1
